run number,step-size,num,rw-type,step,mean [distance-to-zero] of turtles,step-size * sqrt ticks,mean [xcor] of turtles,mean [ycor] of turtles,100 * count patches with [pcolor = yellow] / count patches,time-all-covered,time-border-reached,map [ t -> [ current-angle ] of t ] sort turtles,map [ t -> [ angle ] of t ] sort turtles
4,0.4,50,lattice,9722,25.28353493782104,39.440081135819185,-1.7559999999999933,-0.1799999999999951,100,9722,909,[0 0 270 270 90 0 270 180 90 0 0 90 90 0 0 0 270 0 0 90 180 90 90 180 90 180 270 90 180 90 270 180 90 0 180 270 0 90 0 0 0 270 90 270 0 180 270 270 0 0],[90 0 0 180 270 90 270 0 0 0 180 0 180 0 270 90 90 0 270 90 90 90 90 90 0 180 180 0 270 90 0 90 90 270 0 90 90 180 90 270 0 90 90 0 270 0 90 180 0 90]
5,0.4,100,lattice,6015,23.89424455814253,31.02257242718598,1.1940000000000053,-2.9419999999999984,100,6015,829,[270 270 0 0 0 270 180 90 270 0 180 180 270 0 180 90 0 180 0 90 270 180 90 180 180 90 0 90 90 180 180 270 270 90 0 90 270 0 90 270 270 180 0 0 0 90 180 180 0 0 90 0 270 180 0 0 90 0 270 0 0 180 180 90 90 0 180 0 180 90 270 270 270 270 180 90 0 270 90 270 0 180 180 0 180 180 90 270 0 270 180 180 0 180 90 0 180 180 0 270],[0 270 90 270 270 90 90 270 180 180 270 90 270 180 0 0 90 270 270 180 90 90 90 90 90 0 0 90 180 0 0 0 90 0 90 180 90 180 90 270 270 270 0 270 90 90 270 0 90 90 0 0 0 90 0 90 0 180 180 90 180 90 270 0 270 270 0 270 180 180 180 180 270 90 0 270 90 180 90 90 0 90 90 90 90 270 0 0 180 90 0 90 90 270 180 270 90 0 270 90]
1,0.2,50,lattice,30000,21.864994322445945,34.64101615137755,-0.167999999999997,-0.8199999999999951,98.97876914807847,0,5757,[90 0 0 180 180 270 270 270 270 180 90 90 0 180 0 270 0 180 90 180 270 180 0 90 270 270 0 90 180 90 90 180 270 90 180 180 90 90 0 90 180 0 180 270 0 180 270 0 180 0],[180 180 90 0 270 180 270 270 0 180 180 270 270 0 270 0 90 270 270 180 180 90 0 90 90 180 0 270 90 90 270 0 270 0 90 270 180 270 270 270 270 270 90 270 0 270 0 0 90 0]
6,0.4,150,lattice,5976,21.620344827499387,30.921836944140303,-0.13733333333333395,-2.601333333333337,100,5976,1041,[270 0 90 0 0 270 0 0 270 0 270 90 270 270 0 0 180 270 0 270 0 0 0 0 90 180 180 90 0 270 180 90 90 90 90 90 0 90 270 270 90 0 90 0 0 270 90 270 90 90 270 0 270 0 180 180 90 270 180 90 90 90 0 0 90 90 90 90 0 270 90 0 90 90 270 0 270 0 270 270 0 90 0 270 270 90 270 270 270 180 0 270 180 0 180 0 0 0 0 270 270 180 270 270 90 270 270 270 180 270 0 90 270 180 270 0 180 0 270 90 0 90 180 270 0 90 180 270 0 270 90 180 180 180 90 90 180 0 270 180 90 180 90 180 180 90 90 270 180 90],[90 180 90 270 90 180 180 180 0 270 180 90 0 90 270 90 90 90 90 180 270 0 0 0 0 270 0 90 90 180 90 90 0 180 90 180 0 0 90 90 270 90 0 90 0 270 0 180 90 270 180 0 180 180 180 90 90 90 90 270 270 180 90 0 0 270 0 270 0 0 270 180 270 270 180 90 270 0 270 90 180 180 270 0 270 180 270 90 180 90 180 270 0 90 180 90 90 270 90 180 90 90 270 90 180 270 180 180 90 270 0 0 0 90 0 270 180 0 90 0 0 180 270 90 90 0 0 90 270 0 180 0 0 0 270 270 0 180 90 0 0 0 180 0 180 270 180 270 90 270]
7,0.6,50,lattice,6509,24.10410799629623,48.407024283671895,3.4680000000000017,0.18800000000000228,100,6509,554,[0 0 180 90 0 0 270 90 270 270 180 270 270 270 90 180 90 270 180 0 180 0 270 180 180 0 90 90 180 180 270 270 180 0 0 90 0 180 270 270 0 90 90 180 180 270 180 0 180 0],[270 180 90 0 90 0 270 270 270 90 90 0 180 270 180 180 0 180 270 180 270 90 90 90 270 270 90 180 0 270 0 270 270 90 0 0 0 0 90 180 0 90 270 270 270 90 90 0 180 0]
8,0.6,100,lattice,3118,21.106238221251022,33.50343265995292,3.1299999999999972,-0.15599999999999908,100,3118,468,[270 270 90 270 0 0 270 90 90 90 0 180 0 180 180 0 90 0 90 90 90 90 270 90 90 180 270 90 90 180 90 180 0 270 270 90 270 0 180 270 90 270 90 0 180 0 270 180 0 90 90 90 90 0 180 0 90 0 0 0 270 270 0 90 180 90 180 270 90 0 0 270 180 90 180 180 180 270 90 90 180 270 90 270 0 0 180 90 90 180 90 0 180 90 0 90 180 90 180 180],[90 180 270 90 270 180 180 90 270 180 0 0 90 0 90 270 270 0 270 270 90 0 90 180 180 180 90 270 90 90 180 90 270 0 90 270 180 0 180 270 270 180 180 180 270 180 0 90 0 180 0 90 270 0 0 270 90 180 0 180 0 180 90 0 180 180 90 270 270 270 0 270 90 180 270 270 270 180 90 180 180 90 0 90 270 0 0 180 270 180 0 180 180 180 90 270 270 180 0 0]
10,0.8,50,lattice,3372,23.002879439490588,46.45513965106552,-1.9279999999999995,1.643999999999999,100,3372,330,[90 180 270 180 270 180 180 180 0 180 90 180 90 270 90 90 180 180 270 90 180 90 270 90 180 180 0 0 270 270 90 0 180 180 180 0 180 270 0 0 0 0 0 180 0 0 270 180 270 90],[270 180 0 0 0 180 0 90 0 90 90 270 0 90 270 0 270 270 0 270 0 270 180 270 0 180 0 90 270 270 0 90 0 270 0 270 0 270 0 270 90 180 0 90 180 180 90 270 90 0]
3,0.2,150,lattice,18123,20.18144773754167,26.924338431983802,0.7346666666666644,-0.7453333333333271,100,18123,3514,[0 270 0 0 90 0 90 180 180 270 90 180 270 270 0 0 180 90 90 0 270 0 180 0 90 180 0 270 0 90 90 90 0 270 0 180 270 180 270 0 270 270 180 270 0 270 270 180 90 90 270 270 0 0 0 270 270 0 0 90 90 90 90 90 90 270 180 90 270 180 90 270 180 0 0 0 270 180 90 90 270 180 270 0 90 90 0 180 180 0 0 180 0 270 180 180 90 180 0 0 0 90 180 180 0 180 90 270 270 270 0 0 180 90 180 180 90 0 90 0 0 180 90 180 90 0 90 0 270 270 270 90 270 180 90 0 90 180 90 180 90 270 90 90 0 90 0 270 270 270],[0 180 90 270 0 0 90 0 180 90 90 180 90 90 180 90 90 0 270 90 270 180 0 180 270 90 180 270 0 90 270 270 180 180 0 180 0 180 0 0 90 0 0 90 180 180 90 180 180 270 270 180 180 0 180 270 90 0 270 180 270 270 180 0 180 0 0 180 90 0 180 90 180 0 270 0 180 0 0 90 270 180 90 0 270 0 0 90 180 0 180 180 90 180 0 90 180 180 90 90 0 90 90 0 270 90 270 270 90 270 90 270 270 270 0 90 90 270 90 270 90 0 90 180 0 270 270 180 270 180 180 180 90 0 90 180 180 270 90 90 180 270 270 270 90 0 270 270 180 270]
9,0.6,150,lattice,2735,22.15183476982768,31.378336475982916,-2.118666666666667,-0.22666666666666538,100,2735,468,[270 90 180 270 0 90 90 90 270 180 0 90 0 0 90 0 90 90 180 90 270 0 90 90 0 270 180 90 0 270 180 0 0 90 90 90 270 270 90 90 180 90 180 180 270 180 90 0 270 180 0 0 180 270 270 0 180 270 90 180 0 90 270 270 0 90 0 0 270 180 90 180 0 90 270 0 0 270 180 90 180 0 270 180 0 180 270 270 180 90 270 0 180 270 270 0 180 0 270 270 270 180 90 90 0 180 180 270 270 180 180 180 0 0 90 0 90 270 0 0 270 90 180 90 180 180 0 0 180 270 180 180 270 90 90 270 0 0 90 0 90 0 0 0 270 90 0 0 270 0],[90 0 270 90 270 90 270 180 180 180 90 90 0 90 90 0 0 0 90 90 0 270 270 90 180 90 180 270 270 180 270 270 270 180 0 180 90 270 270 0 0 90 180 0 270 90 270 90 0 90 0 270 90 180 180 180 270 270 180 270 180 270 0 180 180 90 180 270 180 90 0 180 0 180 180 270 0 90 180 180 270 0 270 180 270 0 90 180 90 270 270 180 90 270 270 90 270 180 0 90 0 0 180 180 180 270 270 180 180 180 0 0 0 90 0 90 270 0 270 90 180 270 270 180 0 90 0 0 270 90 90 0 180 270 180 270 90 180 180 270 180 180 270 90 180 180 90 90 90 180]
13,1,50,lattice,2117,23.254404883518966,46.010868281309364,1.92,1.92,100,2117,144,[90 180 0 270 180 270 0 270 180 0 180 180 0 180 90 0 270 0 90 270 180 0 90 0 90 90 90 270 0 90 180 0 270 180 270 90 180 180 0 180 180 90 90 270 270 180 270 180 0 270],[0 90 270 270 180 180 270 270 180 0 0 0 180 0 90 270 180 0 0 90 0 180 180 180 0 270 90 180 0 180 90 0 0 90 90 90 90 90 90 0 90 270 90 270 0 180 90 180 270 270]
11,0.8,100,lattice,2191,22.3015587322157,37.446495163099044,0.7679999999999996,-2.0540000000000003,100,2191,222,[180 270 90 270 90 270 0 180 270 270 0 180 90 90 0 0 270 180 180 0 180 90 90 270 0 270 0 0 0 90 0 270 90 270 90 0 90 0 0 180 180 0 270 90 270 90 270 90 0 270 90 180 270 180 0 0 0 90 90 180 0 90 0 270 0 180 90 180 90 90 180 90 270 90 270 270 90 90 180 0 180 180 90 180 90 0 270 270 90 90 90 0 0 180 270 270 270 180 180 270],[0 270 0 0 270 0 270 0 180 90 270 270 90 270 270 0 90 0 90 180 180 270 270 180 180 180 180 180 270 90 90 270 270 0 180 90 180 270 0 0 270 0 90 90 180 0 180 90 90 90 90 90 270 90 0 270 90 270 180 90 180 90 90 270 90 180 270 90 0 270 180 270 90 270 180 0 90 270 90 90 180 180 90 180 180 270 270 90 0 0 270 0 90 90 90 270 270 270 90 90]
14,1,100,lattice,1132,23.366961966043064,33.645207682521445,2.08,-0.44,100,1132,184,[180 180 90 0 0 270 270 180 0 0 0 180 0 180 0 180 0 0 0 90 180 270 90 270 180 0 90 90 0 270 0 90 270 90 180 0 180 90 90 90 90 270 270 270 270 90 0 90 180 90 90 0 0 0 0 270 90 180 90 180 180 90 180 180 90 270 270 90 90 90 0 180 90 270 180 90 90 90 90 180 180 90 0 270 270 270 180 90 90 180 180 90 0 270 180 180 90 0 0 90],[90 180 180 180 0 180 90 270 0 180 0 0 90 180 180 90 0 0 90 90 0 0 270 270 180 0 90 180 270 270 270 180 270 0 270 90 0 270 270 90 270 0 90 270 270 180 180 90 270 180 0 90 0 0 180 180 90 90 180 270 90 0 90 90 90 270 0 180 0 270 90 270 180 180 90 90 0 270 270 270 270 90 0 90 270 180 270 0 270 270 180 180 0 0 270 180 0 90 0 270]
12,0.8,150,lattice,1732,21.64856238012409,33.2938432746957,0.5199999999999998,-0.972000000000001,100,1732,307,[0 0 270 90 270 0 0 90 180 0 0 0 0 90 180 90 90 90 270 0 0 180 180 180 90 90 270 90 180 0 0 180 270 90 180 180 270 90 270 90 180 180 180 270 270 0 180 0 90 0 270 270 180 90 180 0 0 90 270 0 0 0 90 0 180 90 90 180 90 90 90 90 270 270 180 90 0 270 270 0 180 180 90 90 180 270 90 90 0 0 270 0 90 0 180 180 0 270 90 90 90 0 90 90 180 270 0 90 270 180 270 90 0 270 0 90 270 270 180 90 270 180 180 180 270 90 90 90 270 0 90 270 90 0 0 270 270 180 270 0 270 270 0 180 180 180 180 270 0 0],[270 0 90 90 0 90 270 90 180 90 180 90 180 0 270 270 0 0 90 90 90 0 180 180 0 90 270 90 270 0 0 180 180 0 0 270 90 180 0 180 90 180 270 180 0 180 0 270 0 0 0 90 90 270 180 90 180 0 90 90 90 90 0 0 0 0 270 180 180 270 90 180 180 180 0 270 90 90 90 90 90 0 270 180 270 180 90 180 180 90 270 0 180 90 90 0 180 180 90 0 90 90 90 180 270 0 0 180 0 90 90 90 0 180 180 180 270 180 0 180 0 270 90 180 270 0 0 180 0 180 90 180 270 0 180 180 90 0 180 90 180 0 270 270 270 270 180 0 90 270]
15,1,150,lattice,1078,21.310737787048975,32.83291031876401,0.48,-1.7066666666666668,100,1078,171,[0 180 180 180 270 0 180 90 270 180 0 180 90 0 270 180 0 270 270 90 90 0 90 0 0 90 0 270 90 270 90 180 270 90 180 90 0 270 270 0 270 0 180 270 0 180 270 90 90 0 0 270 0 90 90 0 270 180 0 0 90 0 90 270 270 90 270 0 270 180 180 90 270 90 180 0 0 90 0 0 90 180 270 0 270 90 270 270 270 270 270 180 0 180 270 270 180 90 270 180 0 0 270 270 0 270 180 180 180 0 180 0 0 270 90 90 270 90 180 270 270 0 180 0 180 90 0 0 0 90 90 0 270 0 90 90 180 270 180 270 0 180 90 0 270 180 90 180 180 90],[0 0 0 90 180 270 270 270 180 90 180 180 180 90 90 180 0 90 270 180 0 180 180 0 180 0 270 90 0 90 0 180 90 0 0 90 0 90 180 90 180 180 90 0 180 90 90 180 0 180 270 0 180 90 180 180 180 0 0 0 180 0 90 270 180 270 90 180 270 270 180 180 0 180 90 90 270 180 270 0 270 0 90 0 90 180 0 90 90 270 90 0 0 0 270 90 270 180 180 90 90 0 0 270 180 90 270 90 0 90 270 90 90 270 180 90 270 270 0 90 180 270 180 270 90 90 270 90 180 90 0 0 180 90 180 270 180 180 270 180 180 0 270 180 270 0 180 0 0 180]
2,0.2,100,lattice,29699,23.05083339426119,34.466795615490575,-0.9119999999999879,0.06600000000000446,100,29699,6627,[0 180 0 270 0 0 90 0 90 90 90 0 270 90 180 90 180 270 90 270 90 90 180 180 90 270 0 0 180 0 270 180 180 180 0 270 270 180 270 0 270 180 180 180 0 180 270 0 0 0 0 180 270 0 180 90 0 90 0 180 180 270 90 0 0 270 270 180 270 270 0 90 0 270 0 270 180 0 90 90 270 270 0 0 0 0 0 0 180 180 270 180 180 0 90 180 180 180 0 270],[90 90 0 180 180 90 0 0 270 90 90 180 0 180 0 90 0 180 90 180 90 0 180 180 90 90 90 90 180 90 0 90 90 0 90 0 0 0 90 90 0 270 180 90 0 180 90 270 180 0 180 90 0 0 90 270 270 180 270 0 0 0 180 90 90 180 270 90 270 90 270 180 90 270 180 270 90 90 0 180 90 0 180 90 90 270 90 180 180 90 0 0 0 180 0 180 180 90 90 270]
16,1.2,50,lattice,4124,24.355747585584368,77.06205291841114,-0.35200000000000065,-2.7839999999999963,100,4124,99,[180 0 180 270 90 180 0 0 90 0 180 90 0 180 270 270 270 90 90 270 0 270 180 0 270 0 90 270 180 180 90 90 90 180 180 180 270 90 0 180 90 180 180 270 180 0 180 270 270 90],[270 180 90 90 270 0 180 180 0 90 90 270 180 270 0 90 180 90 180 270 0 90 90 270 270 270 180 180 270 0 90 0 180 270 0 90 0 270 270 270 0 180 270 180 180 270 0 270 180 180]
17,1.2,100,lattice,2576,24.000744158814623,60.90517219415769,-1.8760000000000028,0.8599999999999973,100,2576,130,[0 270 90 270 0 180 0 270 180 180 180 180 0 90 180 0 270 90 180 0 0 0 180 90 180 0 90 0 180 0 270 270 90 0 90 180 270 270 270 0 0 180 90 90 90 180 270 270 0 180 0 180 0 0 90 180 90 270 270 180 180 90 270 90 270 0 180 180 180 270 0 0 270 180 270 270 0 90 90 90 180 90 180 180 180 180 90 270 0 90 180 270 270 0 90 0 90 270 180 180],[0 270 0 0 90 180 0 270 270 270 270 0 180 270 90 270 270 270 90 180 180 270 270 0 180 270 270 180 270 0 180 270 90 90 90 270 90 270 0 270 90 0 270 270 0 90 90 180 90 180 90 0 180 0 270 180 180 0 270 0 0 270 270 180 180 90 0 90 180 90 180 180 0 180 90 0 0 270 180 270 90 90 180 0 90 180 0 0 270 270 270 90 90 0 0 270 270 0 0 270]
19,1.4,50,lattice,4547,24.325198531526556,94.404025337906,-4.040000000000001,-0.8400000000000002,100,4547,121,[0 180 90 90 90 0 270 270 180 180 270 0 0 180 270 90 90 180 180 180 90 90 0 0 270 270 90 270 270 180 90 0 90 0 90 270 0 270 270 0 270 0 180 270 0 180 270 0 270 90],[0 0 270 0 180 90 270 270 90 270 270 270 180 0 90 270 180 180 0 0 0 180 0 0 270 90 180 90 270 180 180 180 90 270 0 180 180 0 270 270 180 180 0 180 270 90 0 180 180 180]
18,1.2,150,lattice,2215,23.521977863933927,56.47654380360044,-2.2160000000000033,-2.3946666666666694,100,2215,138,[0 270 0 0 270 0 180 270 180 90 180 180 180 0 270 0 90 180 90 180 0 0 0 0 90 180 180 90 270 180 180 90 270 90 270 90 270 90 0 180 270 180 0 0 180 180 180 270 0 180 0 90 180 0 90 270 270 270 0 0 270 90 0 180 270 90 90 90 90 90 90 180 180 180 270 0 180 90 90 90 180 0 90 0 0 0 90 270 180 270 0 180 270 90 180 180 270 180 90 180 0 270 90 0 90 180 0 180 0 90 90 180 0 90 0 180 0 270 90 180 0 270 90 270 90 180 180 90 270 180 270 270 90 90 90 90 90 90 180 180 0 0 180 270 0 180 270 180 0 90],[180 180 180 270 0 0 180 90 0 270 180 90 270 0 0 270 90 270 180 90 270 0 0 180 270 90 270 0 90 90 0 0 90 270 270 0 0 180 180 90 270 90 180 180 180 180 180 270 180 180 90 180 270 90 270 180 180 0 0 0 180 180 0 0 270 270 270 0 180 180 90 180 0 90 90 0 180 0 90 180 90 270 180 270 90 180 90 0 90 180 270 180 270 180 180 90 270 180 180 0 270 270 270 90 270 270 270 270 0 180 180 180 180 270 90 90 180 90 0 0 0 90 180 180 90 90 0 0 180 90 0 270 90 0 180 90 270 0 0 270 90 270 0 180 180 270 0 0 180 90]
20,1.4,100,lattice,2248,24.293154227402788,66.3783097103263,-1.7940000000000054,0.8960000000000024,100,2248,88,[270 180 0 180 180 270 270 270 90 270 0 0 180 0 0 270 90 270 270 90 0 180 0 180 90 0 0 0 0 90 270 180 90 0 180 90 0 270 0 270 90 90 270 270 0 180 0 0 90 270 180 0 180 0 90 90 90 0 0 180 90 90 0 0 270 270 0 90 0 90 270 180 0 180 180 90 270 90 180 180 270 90 270 90 270 90 0 180 0 180 90 90 180 180 0 90 90 270 90 270],[180 90 270 180 90 0 90 270 180 270 0 180 0 180 90 90 180 180 0 180 0 90 180 270 0 180 90 270 90 0 180 0 90 180 180 270 270 0 90 90 90 0 180 270 180 270 0 90 90 90 90 180 270 270 270 0 0 180 90 270 90 270 180 0 270 270 0 0 0 180 180 90 270 270 90 180 180 270 0 90 180 0 180 0 180 270 270 270 0 270 90 0 270 270 90 270 270 0 270 180]
21,1.4,150,lattice,2025,23.714618536386826,62.99999999999999,-0.22666666666666596,2.081333333333332,100,2025,133,[90 0 90 180 180 180 0 270 180 90 90 0 0 270 270 270 0 270 0 180 90 90 270 180 0 270 90 0 90 90 0 270 180 0 180 270 0 90 0 180 180 270 0 270 270 180 270 180 0 0 90 0 180 270 0 90 90 180 270 90 90 270 90 90 270 270 270 0 180 180 90 90 90 0 90 90 270 270 0 270 270 0 180 180 0 270 90 270 180 90 90 0 180 180 270 0 180 180 180 270 0 90 270 90 270 0 0 90 270 270 180 270 0 270 90 270 270 0 90 270 0 180 180 0 180 90 180 180 0 270 90 180 180 90 270 180 180 0 270 90 180 90 0 270 90 90 90 90 270 90],[180 180 180 0 90 90 270 180 0 90 180 270 270 90 0 180 0 90 90 90 180 90 180 0 180 90 0 0 270 0 180 90 90 0 270 0 270 270 0 180 270 180 0 90 0 180 90 90 180 0 180 270 0 90 0 0 180 270 90 180 180 270 0 0 270 90 90 0 0 270 180 90 270 90 270 90 90 270 180 90 270 90 270 90 270 180 180 270 0 90 270 0 0 270 180 0 180 90 270 180 90 90 90 0 0 180 0 180 180 0 0 90 90 180 270 90 0 0 90 0 270 90 90 270 180 180 270 90 0 270 0 180 0 180 0 0 180 0 180 180 270 90 0 0 0 0 180 270 90 0]
22,1.6,50,lattice,7787,22.8101160020086,141.19036794342594,1.2439999999999927,5.311999999999997,100,7787,91,[180 90 90 0 180 180 180 90 0 0 180 180 90 180 270 270 0 180 90 180 90 0 0 270 90 270 90 0 180 90 270 90 270 270 270 0 0 0 180 0 0 270 180 90 180 90 180 0 0 180],[90 180 270 90 90 270 90 0 270 90 0 90 180 180 180 0 180 0 0 90 270 90 270 0 270 0 180 0 0 90 180 180 0 270 180 0 90 180 90 90 180 270 180 270 0 90 270 0 0 0]
23,1.6,100,lattice,5833,21.88428411287006,122.19852699603217,-1.0460000000000038,0.24600000000000186,100,5833,53,[90 0 180 180 0 90 90 0 180 270 270 270 0 0 90 0 180 270 90 90 0 180 270 90 270 90 180 90 270 0 90 180 90 180 90 180 180 90 180 0 270 270 90 90 180 270 90 0 180 90 270 180 0 0 0 270 0 180 180 270 0 0 0 90 180 0 180 270 270 270 180 0 0 180 90 90 270 0 90 180 180 90 0 0 90 180 90 90 0 270 90 0 180 0 0 270 0 180 0 180],[180 90 0 90 90 180 180 90 180 0 180 0 0 90 270 180 0 90 0 90 90 0 90 90 0 270 270 90 270 180 180 0 0 270 0 90 180 180 90 0 0 90 270 90 180 270 90 270 90 90 90 180 270 0 0 180 270 0 180 180 270 180 270 0 270 270 90 270 0 270 90 0 0 270 90 90 90 270 270 270 180 90 0 0 270 180 0 0 270 180 0 90 180 270 90 90 270 0 180 270]
24,1.6,150,lattice,5123,23.233641097378424,114.52021655585531,1.3373333333333308,-0.9653333333333319,100,5123,45,[90 90 180 0 90 0 90 90 90 0 0 270 270 0 0 0 270 270 180 0 90 270 90 90 90 90 180 90 270 270 180 90 180 0 90 180 180 0 180 0 0 0 270 180 270 90 270 0 90 90 180 0 90 0 180 270 180 0 90 180 90 0 180 270 180 180 90 180 270 270 0 90 180 180 270 0 0 270 0 180 270 90 180 270 0 0 270 180 180 0 90 0 180 0 90 270 0 90 0 180 270 0 270 270 270 90 270 0 0 180 0 180 180 270 0 0 0 270 90 180 270 90 90 0 0 90 270 90 270 180 90 270 180 180 90 180 270 270 0 90 270 180 0 90 180 90 180 0 270 270],[90 180 180 90 270 90 270 0 180 90 180 180 0 270 90 270 90 0 90 90 90 0 270 90 180 90 90 180 180 0 90 90 180 270 90 270 0 270 180 0 0 180 90 90 0 270 270 90 270 0 0 270 0 180 0 0 270 90 270 90 180 180 0 270 180 90 180 0 90 270 90 270 180 180 180 0 0 180 270 270 0 0 90 90 180 270 0 180 0 90 180 90 270 90 270 270 0 90 270 180 270 180 180 180 180 180 90 0 180 180 270 180 90 0 90 270 270 270 180 180 0 270 180 180 270 270 0 180 270 270 0 0 270 0 90 180 270 90 270 90 180 90 0 0 270 90 180 180 0 270]
25,1.8,50,lattice,12973,22.81477586405817,205.0183406429776,-0.04000000000000007,1.1920000000000064,100,12973,59,[90 180 90 0 90 180 270 270 180 90 0 90 180 270 90 0 0 0 180 180 0 0 180 180 180 180 0 0 0 90 180 90 270 0 0 180 270 270 270 180 180 270 0 180 180 90 90 180 270 90],[180 0 0 180 0 0 270 270 90 0 90 180 90 0 0 0 0 180 180 270 270 270 90 180 180 180 90 90 180 0 270 0 90 180 270 180 90 180 270 180 0 0 90 0 90 90 270 0 270 0]
28,2,50,lattice,2385,21.858500572363642,97.67292357659824,-2.78,1.64,100,2385,67,[0 90 270 270 270 180 90 180 180 270 180 270 180 0 0 90 0 90 90 270 270 270 180 0 270 270 90 180 90 180 270 90 270 180 90 0 180 90 90 0 270 0 270 180 180 90 180 90 180 90],[180 180 270 90 0 90 270 90 270 0 0 180 0 0 270 270 0 0 270 0 270 270 90 180 180 90 180 0 90 0 270 0 180 0 180 180 0 270 180 90 270 180 90 90 180 270 270 180 90 180]
29,2,100,lattice,1472,23.316345735346047,76.7333043730035,2,-0.22,100,1472,59,[90 90 270 270 270 270 0 0 270 90 0 270 0 0 0 270 180 90 270 90 90 90 90 180 270 0 0 180 0 270 90 90 90 180 90 180 0 180 90 270 270 270 270 90 90 270 270 270 180 90 270 180 180 180 180 270 0 270 0 90 180 180 270 270 90 90 0 270 270 180 270 90 0 0 180 0 270 0 270 90 270 90 180 270 270 0 90 90 180 0 270 180 270 90 0 0 270 90 180 0],[0 180 180 0 0 0 180 270 0 180 0 270 0 0 0 180 270 0 0 270 180 180 180 90 0 0 270 0 180 90 180 180 90 180 0 270 270 180 90 180 180 270 0 90 270 180 90 90 0 90 0 180 90 90 90 180 90 180 270 0 0 270 0 180 0 90 180 270 0 270 90 0 180 180 180 90 270 90 270 0 180 90 270 270 180 90 0 180 90 0 0 90 90 0 90 90 270 90 90 180]
30,2,150,lattice,1034,23.815518651692454,64.31174076325411,-0.22,0.2,100,1034,38,[270 270 0 0 90 270 90 0 270 90 270 270 0 270 90 0 180 0 270 270 180 90 180 270 0 90 90 0 270 180 90 0 90 180 270 180 90 180 180 270 270 270 0 90 180 180 270 180 0 90 270 270 270 0 0 0 90 0 90 0 0 270 90 0 0 270 0 180 180 0 90 180 90 270 90 0 180 270 180 90 0 0 90 0 0 90 270 180 180 0 270 0 180 0 270 180 180 180 270 180 270 270 270 90 90 270 0 90 180 0 90 90 90 0 270 180 90 180 0 90 0 90 90 90 270 90 180 270 180 0 90 270 270 180 270 90 180 270 180 270 0 90 180 90 90 270 0 180 90 90],[0 90 180 180 0 180 180 270 90 0 90 180 90 0 0 90 270 0 90 180 0 270 180 90 90 90 90 180 270 0 0 270 90 90 180 90 270 180 90 180 270 180 0 0 90 270 180 90 270 90 90 90 180 180 180 0 270 0 270 270 90 90 270 270 270 90 180 0 90 180 180 180 180 0 270 90 90 0 270 90 0 0 0 270 90 0 0 0 270 0 0 0 90 0 90 180 270 90 0 90 90 180 180 90 0 90 0 270 180 270 180 270 90 0 180 0 0 180 270 180 270 270 0 0 270 180 90 180 270 270 180 90 90 90 270 90 0 180 270 0 270 90 270 180 90 180 180 180 270 90]
26,1.8,100,lattice,10128,22.768401555575196,181.1483370058914,-2.344000000000003,-1.959999999999997,100,10128,44,[90 0 270 90 90 180 270 180 180 270 180 0 90 90 270 180 0 90 90 270 0 180 0 270 0 90 270 0 180 90 90 90 0 180 0 0 90 0 90 270 180 270 180 180 270 90 180 0 180 0 0 0 0 0 90 90 270 180 0 180 0 180 180 180 180 90 0 0 180 90 90 90 0 180 0 0 0 90 0 90 90 0 90 270 180 90 0 0 270 180 270 0 270 90 90 270 90 90 90 270],[270 270 180 0 0 0 180 270 0 180 90 180 180 90 270 180 270 90 90 0 270 0 180 270 270 90 180 180 90 270 270 270 90 270 0 270 0 0 180 180 90 90 90 270 0 180 180 180 0 270 0 270 270 270 180 90 90 270 270 0 0 0 270 270 180 90 270 0 270 90 180 180 270 180 90 180 180 0 90 0 270 270 0 90 0 90 270 180 270 180 0 90 90 0 270 270 90 180 270 270]
27,1.8,150,lattice,7564,23.10192200413844,156.54826731714408,-1.9853333333333316,0.21733333333333713,100,7564,46,[90 270 180 90 270 0 90 180 270 270 180 180 0 270 90 90 180 180 270 180 90 90 0 90 90 0 0 180 180 90 0 90 180 180 0 270 180 90 90 270 90 180 90 90 270 90 180 0 270 90 180 90 90 270 270 180 0 90 270 90 90 180 270 0 180 0 0 90 90 180 180 0 270 180 90 270 180 180 0 270 270 90 180 270 90 0 180 0 270 180 90 270 90 180 180 180 270 0 0 180 180 0 90 90 270 90 0 180 180 270 0 180 90 180 270 90 270 90 0 90 270 180 90 270 90 270 90 90 0 0 90 0 180 180 270 0 90 0 180 270 180 0 180 180 0 180 0 90 0 270],[90 90 90 0 180 180 270 180 180 0 180 90 270 270 270 180 0 270 270 180 0 180 0 0 90 180 270 0 0 90 90 270 90 270 0 270 180 90 90 90 270 270 180 0 180 90 180 270 0 180 270 0 90 180 270 90 180 0 270 180 0 0 270 270 270 90 180 90 0 90 180 0 90 180 90 180 0 0 0 0 180 180 90 0 0 270 90 270 0 180 0 270 180 270 180 0 0 90 90 270 270 0 270 90 90 270 90 90 0 180 180 180 270 90 0 90 270 0 180 90 180 0 270 90 90 270 270 90 90 180 270 180 180 270 180 270 0 180 180 180 180 270 90 90 90 180 270 180 0 90]
